param,model,discipline,parameterCategory,productDefinitionTemplateNumber,parameterNumber,typeOfFirstFixedSurface,level,typeOfStatisticalProcessing,derivedForecast,percentileValue,scaledValueOfLowerLimit,lengthOfTimeRange,units
ST_ROAD__SOL,petaroute,2,192,0,20,sfc,0,,,,,,st_road
R_ST_ROAD__SOL,petaroute,2,192,0,21,sfc,0,,,,,,r_st_road
R_SN_DRIFT__SOL,petaroute,2,192,0,22,sfc,0,,,,,,bool
ALTITUDE__ISOT27315,default,0,3,2,6,20,273,,,,,,m
ALTITUDE__ISOT27315,sympo,0,3,0,6,4,0,,,,,,m
ALTITUDE__ISOT27315,alpha,0,3,2,6,20,273,,200,,,,m
ALTITUDE__ISOT27315__MAXE,alpha,0,3,2,6,20,273,,9,,,,m
ALTITUDE__ISOT27315__MINE,alpha,0,3,2,6,20,273,,8,,,,m
ALTITUDE__ISOT27315__Q10,alpha,0,3,6,6,20,273,,,10,,,m
ALTITUDE__ISOT27315__Q20,alpha,0,3,6,6,20,273,,,20,,,m
ALTITUDE__ISOT27315__Q30,alpha,0,3,6,6,20,273,,,30,,,m
ALTITUDE__ISOT27315__Q40,alpha,0,3,6,6,20,273,,,40,,,m
ALTITUDE__ISOT27315__Q50,alpha,0,3,6,6,20,273,,,50,,,m
ALTITUDE__ISOT27315__Q60,alpha,0,3,6,6,20,273,,,60,,,m
ALTITUDE__ISOT27315__Q70,alpha,0,3,6,6,20,273,,,70,,,m
ALTITUDE__ISOT27315__Q80,alpha,0,3,6,6,20,273,,,80,,,m
ALTITUDE__ISOT27315__Q90,alpha,0,3,6,6,20,273,,,90,,,m
DD__HAUTEUR10,default,0,2,0,0,sfc,10,,,,,,deg
DD__HAUTEUR10,alpha,0,2,2,0,sfc,10,,200,,,,deg
DD__HAUTEUR10__P0,alpha,0,2,5,0,sfc,10,,,,0,,deg
DD__HAUTEUR10__P1,alpha,0,2,5,0,sfc,10,,,,1,,deg
DD__HAUTEUR10__P2,alpha,0,2,5,0,sfc,10,,,,2,,deg
DD__HAUTEUR10__P3,alpha,0,2,5,0,sfc,10,,,,3,,deg
DD__HAUTEUR10__P4,alpha,0,2,5,0,sfc,10,,,,4,,deg
DD__HAUTEUR10__P5,alpha,0,2,5,0,sfc,10,,,,5,,deg
DD__HAUTEUR10__P6,alpha,0,2,5,0,sfc,10,,,,6,,deg
DD__HAUTEUR10__P7,alpha,0,2,5,0,sfc,10,,,,7,,deg
DD__HAUTEUR10__P8,alpha,0,2,5,0,sfc,10,,,,8,,deg
DD__HAUTEUR10__P9,alpha,0,2,5,0,sfc,10,,,,9,,deg
DD__HAUTEUR10__P10,alpha,0,2,5,0,sfc,10,,,,10,,deg
DD__HAUTEUR10__P11,alpha,0,2,5,0,sfc,10,,,,11,,deg
DD__HAUTEUR10__P12,alpha,0,2,5,0,sfc,10,,,,12,,deg
DD__HAUTEUR10__P13,alpha,0,2,5,0,sfc,10,,,,13,,deg
DD__HAUTEUR10__P14,alpha,0,2,5,0,sfc,10,,,,14,,deg
DD__HAUTEUR10__P15,alpha,0,2,5,0,sfc,10,,,,15,,deg
DD__HAUTEUR10__P16,alpha,0,2,5,0,sfc,10,,,,16,,deg
DD__HAUTEUR50,default,0,2,0,0,sfc,50,,,,,,deg
DD__HAUTEUR100,default,0,2,0,0,sfc,100,,,,,,deg
DD__HAUTEUR100,alpha,0,2,2,0,sfc,100,,200,,,,deg
DD__HAUTEUR100__P0,alpha,0,2,5,0,sfc,100,,,,0,,deg
DD__HAUTEUR100__P1,alpha,0,2,5,0,sfc,100,,,,1,,deg
DD__HAUTEUR100__P2,alpha,0,2,5,0,sfc,100,,,,2,,deg
DD__HAUTEUR100__P3,alpha,0,2,5,0,sfc,100,,,,3,,deg
DD__HAUTEUR100__P4,alpha,0,2,5,0,sfc,100,,,,4,,deg
DD__HAUTEUR100__P5,alpha,0,2,5,0,sfc,100,,,,5,,deg
DD__HAUTEUR100__P6,alpha,0,2,5,0,sfc,100,,,,6,,deg
DD__HAUTEUR100__P7,alpha,0,2,5,0,sfc,100,,,,7,,deg
DD__HAUTEUR100__P8,alpha,0,2,5,0,sfc,100,,,,8,,deg
DD__HAUTEUR100__P9,alpha,0,2,5,0,sfc,100,,,,9,,deg
DD__HAUTEUR100__P10,alpha,0,2,5,0,sfc,100,,,,10,,deg
DD__HAUTEUR100__P11,alpha,0,2,5,0,sfc,100,,,,11,,deg
DD__HAUTEUR100__P12,alpha,0,2,5,0,sfc,100,,,,12,,deg
DD__HAUTEUR100__P13,alpha,0,2,5,0,sfc,100,,,,13,,deg
DD__HAUTEUR100__P14,alpha,0,2,5,0,sfc,100,,,,14,,deg
DD__HAUTEUR100__P15,alpha,0,2,5,0,sfc,100,,,,15,,deg
